digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 143.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 187.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 185.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 157.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 145.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 131.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 172.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 146.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 151.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 177.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 175.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 155.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 144.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 169.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 167.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 164.2 "]
}
