digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 140.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 140.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 140.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 140.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 140.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 133.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
}
