digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 80.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 59.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 59.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 59.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 59.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 64.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 64.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 64.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 64.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 62.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 51.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 42.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 45.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 92.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 30.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 63.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 66.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 53.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 56.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 71.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 96.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 46.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 62.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 136.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 102.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 106.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 78.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 72.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 77.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 115.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 86.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 74.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 105.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 109.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 102.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 105.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 53.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 113.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 108.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 63.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 61.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 34.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
Rome->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 56.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 53.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 67.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 68.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 65.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 55.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 107.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 107.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 107.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
