digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 38.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 38.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 38.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 38.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 38.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 54.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 54.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 54.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 54.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 54.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 53.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 53.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 53.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 53.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 53.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 138.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 138.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 51.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 32.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 29.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 82.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
