digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 69.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 75.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Rome->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 38.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 73.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 183.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 178.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 23.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 166.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
