digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 124.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 108.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 150.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 141.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 145.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 133.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 150.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 119.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 112.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 130.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 135.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 122.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 107.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 142.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 133.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 139.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 126.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 149.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 141.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 115.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 129.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 120.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 126.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 113.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 111.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 112.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 108.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 123.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 123.1 "]
}
