digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_7->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Berlin->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
}
