digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 163.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 159.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 149.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 185.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 157.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 189.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 187.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 170.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 160.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 152.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 175.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 161.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 180.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 178.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 170.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 159.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 172.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 170.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 162.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 142.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 167.2 "]
}
