digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 135.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 142.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 133.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 149.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
}
