digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 78.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 109.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 97.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 100.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 91.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
}
