digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 116.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 103.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 122.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 113.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 118.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 106.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 104.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 102.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 115.4 "]
}
