digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 27.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 27.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 27.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 27.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 27.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 31.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 31.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 31.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 27.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 27.1 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 27.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 27.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 27.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 30.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 30.6 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 30.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 30.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 30.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 36.2 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 36.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 36.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 31.6 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 31.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 31.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 101.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 31.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 31.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 31.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 33.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 116.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
