digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 38.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 37.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 46.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 74.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 44.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 42.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 104.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 101.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 78.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 82.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 81.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 38.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 89.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 85.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 81.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 87.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 20.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 39.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 37.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 81.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 31.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
Rome->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 38.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 35.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 63.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 76.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 73.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 71.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 68.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 89.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 94.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 88.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
