digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Starlink_2->Starlink_9 [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Starlink_9->Starlink_6 [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 163.0 
 TR: 32.0 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
Starlink_2->Starlink_5 [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 102.0 
 TR: 29.8 "]
}
