digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 73.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 67.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 54.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
