digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
}
