digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 49.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 49.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 64.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 58.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 78.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 68.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 52.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 54.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 48.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 49.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 137.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 131.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 123.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 118.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 107.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 113.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 79.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 92.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 90.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 87.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 59.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 80.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 116.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 97.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 91.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 122.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 117.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 111.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 116.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 40.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 80.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 75.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 69.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 114.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 108.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 48.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 100.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 94.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 64.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 40.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 69.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 74.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 109.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
