digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 156.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 156.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 156.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 156.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 145.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 145.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 169.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 169.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 169.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 169.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 169.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 163.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 163.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 163.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 163.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 163.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 41.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.8 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 82.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 56.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 83.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 78.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 89.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 84.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
