digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
}
