digraph G{
layout=dot
graph [ dpi = 100 ];
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 162.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 152.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 143.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 141.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 156.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 161.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 153.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 134.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
}
