digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 94.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 94.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 57.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 49.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 49.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 49.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 49.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 48.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 41.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 41.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 41.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 58.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 33.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 15.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 16.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
