digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 38.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 36.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 54.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 50.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 40.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 89.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 84.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 68.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 64.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 54.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 50.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 48.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 66.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 128.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 123.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 113.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 77.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 91.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 88.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 63.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 72.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 107.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 88.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 112.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 108.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 100.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 103.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 44.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 128.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 88.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 87.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 84.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 120.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 116.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 109.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 103.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 145.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 129.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 129.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
