digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 59.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 74.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 36.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 64.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 143.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 176.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 156.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 152.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 22.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
