digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 54.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 31.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 34.7 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 34.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 34.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.3 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 29.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
