digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 34.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 34.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 34.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 72.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 64.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 56.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 53.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 53.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 53.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 53.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 53.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 66.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 121.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 32.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 32.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 32.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 32.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 41.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 41.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 39.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 46.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 50.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 34.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 66.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 43.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 31.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 30.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 83.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 42.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 64.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 78.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 74.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
