digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 54.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 32.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 47.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 46.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 43.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 44.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 37.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 45.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 62.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 42.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 53.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 91.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 82.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 84.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 85.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 81.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 57.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 70.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 66.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 57.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 90.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 86.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 87.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 49.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 45.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 44.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 43.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 45.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 31.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 33.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
Rome->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 36.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 35.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 63.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 43.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 49.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 46.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 71.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
