digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 158.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 147.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 144.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 170.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 116.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 158.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 173.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 171.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 142.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 166.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 156.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 145.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 170.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 169.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 160.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 149.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 150.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 164.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 163.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 154.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 143.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
