digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 127.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 138.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 92.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 99.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.5 "]
}
