digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
 TR: 139.1 "]
Starlink_8->Starlink_21 [color=Black label=" D: 20.0 
 TR: 139.1 "]
Starlink_21->NewYork [color=Black label=" D: 20.0 
 TR: 139.1 "]
Budapest->Starlink_47 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_29->Starlink_50 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 141.6 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 141.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 59.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 59.0 "]
Starlink_29->Starlink_64 [color=Black label=" D: 290.0 
 TR: 59.0 "]
Starlink_64->Starlink_21 [color=Black label=" D: 290.0 
 TR: 59.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 59.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 139.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 139.1 "]
Starlink_29->Starlink_42 [color=Black label=" D: 290.0 
 TR: 139.1 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 139.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 139.1 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 100.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 160.0 
 TR: 100.1 "]
Starlink_29->Starlink_28 [color=Black label=" D: 160.0 
 TR: 100.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 160.0 
 TR: 100.1 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 100.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 73.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 73.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 290.0 
 TR: 73.3 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 73.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 73.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 79.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 79.1 "]
Starlink_29->Starlink_34 [color=Black label=" D: 290.0 
 TR: 79.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 79.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 79.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 101.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 101.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 141.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 141.8 "]
Starlink_29->Starlink_48 [color=Black label=" D: 290.0 
 TR: 141.8 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 141.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 141.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 124.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 88.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 88.1 "]
Starlink_29->Starlink_39 [color=Black label=" D: 290.0 
 TR: 88.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 88.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 88.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 203.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 203.9 "]
Starlink_29->Starlink_40 [color=Black label=" D: 290.0 
 TR: 203.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 203.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 203.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 179.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 179.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 179.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 179.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 179.5 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 214.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 170.0 
 TR: 214.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 214.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 214.6 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 214.6 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 159.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 250.0 
 TR: 159.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 250.0 
 TR: 159.0 "]
Starlink_32->Starlink_10 [color=Black label=" D: 250.0 
 TR: 159.0 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 159.0 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 189.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 70.0 
 TR: 189.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 189.2 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 189.2 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 189.2 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 145.4 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 145.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 64.3 "]
Starlink_47->Starlink_54 [color=Black label=" D: 130.0 
 TR: 64.3 "]
Starlink_54->Starlink_3 [color=Black label=" D: 130.0 
 TR: 64.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 64.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 64.3 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 64.2 "]
Starlink_47->Starlink_60 [color=Black label=" D: 130.0 
 TR: 64.2 "]
Starlink_60->Starlink_3 [color=Black label=" D: 130.0 
 TR: 64.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 64.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 64.2 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 71.7 "]
Starlink_47->Starlink_11 [color=Black label=" D: 190.0 
 TR: 71.7 "]
Starlink_11->Starlink_48 [color=Black label=" D: 190.0 
 TR: 71.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 190.0 
 TR: 71.7 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 71.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 261.0 "]
Starlink_47->Starlink_11 [color=Black label=" D: 290.0 
 TR: 261.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 290.0 
 TR: 261.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 261.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 261.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 225.3 "]
Starlink_47->Starlink_11 [color=Black label=" D: 290.0 
 TR: 225.3 "]
Starlink_11->Starlink_39 [color=Black label=" D: 290.0 
 TR: 225.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 225.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 225.3 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 218.4 "]
Starlink_47->Starlink_11 [color=Black label=" D: 70.0 
 TR: 218.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 218.4 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 218.4 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 218.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 111.0 "]
Starlink_47->Starlink_46 [color=Black label=" D: 130.0 
 TR: 111.0 "]
Starlink_46->Starlink_3 [color=Black label=" D: 130.0 
 TR: 111.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 111.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 111.0 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_47->Starlink_36 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_29->Starlink_50 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_21->NewYork [color=Black label=" D: 20.0 
 TR: 107.2 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_29->Starlink_64 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_64->Starlink_21 [color=Black label=" D: 170.0 
 TR: 107.3 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 107.3 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_29->Starlink_42 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 104.8 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 153.4 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 153.4 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 153.4 "]
Starlink_29->Starlink_28 [color=Black label=" D: 170.0 
 TR: 153.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 153.4 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 153.4 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_29->Starlink_56 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_56->Starlink_21 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 114.6 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 107.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 107.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 107.6 "]
Starlink_29->Starlink_34 [color=Black label=" D: 170.0 
 TR: 107.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 170.0 
 TR: 107.6 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 107.6 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 139.4 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 139.4 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 139.4 "]
Starlink_29->Starlink_20 [color=Black label=" D: 170.0 
 TR: 139.4 "]
Starlink_20->Starlink_21 [color=Black label=" D: 170.0 
 TR: 139.4 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 139.4 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 149.1 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_29->Starlink_26 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 115.1 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 124.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 124.9 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 124.9 "]
Starlink_29->Starlink_39 [color=Black label=" D: 170.0 
 TR: 124.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 170.0 
 TR: 124.9 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 124.9 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_29->Starlink_40 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_40->Starlink_21 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 185.1 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 170.0 
 TR: 153.1 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 153.1 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 188.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 188.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 188.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 188.3 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 188.3 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 188.3 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 128.5 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 128.5 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 128.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 170.0 
 TR: 128.5 "]
Starlink_32->Starlink_10 [color=Black label=" D: 170.0 
 TR: 128.5 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 128.5 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 156.7 "]
Starlink_47->Starlink_36 [color=Black label=" D: 70.0 
 TR: 156.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 70.0 
 TR: 156.7 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 156.7 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 156.7 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 156.7 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 118.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 130.0 
 TR: 118.6 "]
Starlink_36->Starlink_29 [color=Black label=" D: 130.0 
 TR: 118.6 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 118.6 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 118.6 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 118.6 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 104.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 280.0 
 TR: 104.8 "]
Starlink_36->Starlink_57 [color=Black label=" D: 280.0 
 TR: 104.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 104.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 104.8 "]
Starlink_21->NewYork [color=Black label=" D: 280.0 
 TR: 104.8 "]
Budapest->Starlink_47 [color=Black label=" D: 270.0 
 TR: 104.7 "]
Starlink_47->Starlink_36 [color=Black label=" D: 270.0 
 TR: 104.7 "]
Starlink_36->Starlink_57 [color=Black label=" D: 270.0 
 TR: 104.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 104.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 104.7 "]
Starlink_21->NewYork [color=Black label=" D: 270.0 
 TR: 104.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 117.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 117.6 "]
Starlink_36->Starlink_57 [color=Black label=" D: 290.0 
 TR: 117.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 290.0 
 TR: 117.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 117.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 117.6 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 197.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 130.0 
 TR: 197.8 "]
Starlink_36->Starlink_57 [color=Black label=" D: 130.0 
 TR: 197.8 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 197.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 197.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 197.8 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 261.2 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 261.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 261.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 261.2 "]
Budapest->Starlink_47 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 145.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.5 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 116.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 116.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 290.0 
 TR: 116.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 116.5 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 112.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 230.0 
 TR: 112.3 "]
Starlink_36->Starlink_39 [color=Black label=" D: 230.0 
 TR: 112.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 112.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 112.3 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 112.3 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 128.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 240.0 
 TR: 128.3 "]
Starlink_36->Starlink_39 [color=Black label=" D: 240.0 
 TR: 128.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 128.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 128.3 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 128.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 161.2 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 161.2 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 161.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 290.0 
 TR: 161.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 161.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 161.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 121.4 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 121.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 121.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 290.0 
 TR: 121.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 121.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 121.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 116.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 116.6 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 116.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 116.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 175.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 175.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 175.9 "]
Starlink_39->Starlink_40 [color=Black label=" D: 290.0 
 TR: 175.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 175.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 175.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 230.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 230.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 230.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 290.0 
 TR: 230.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 230.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 230.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 159.0 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 159.0 "]
Starlink_36->Starlink_49 [color=Black label=" D: 290.0 
 TR: 159.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 159.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 159.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 159.0 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 191.4 "]
Starlink_47->Starlink_36 [color=Black label=" D: 140.0 
 TR: 191.4 "]
Starlink_36->Starlink_42 [color=Black label=" D: 140.0 
 TR: 191.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 140.0 
 TR: 191.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 140.0 
 TR: 191.4 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 191.4 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 152.0 "]
Starlink_47->Starlink_36 [color=Black label=" D: 140.0 
 TR: 152.0 "]
Starlink_36->Starlink_42 [color=Black label=" D: 140.0 
 TR: 152.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 140.0 
 TR: 152.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 140.0 
 TR: 152.0 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 152.0 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 183.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 140.0 
 TR: 183.6 "]
Starlink_36->Starlink_42 [color=Black label=" D: 140.0 
 TR: 183.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 140.0 
 TR: 183.6 "]
Starlink_29->Starlink_10 [color=Black label=" D: 140.0 
 TR: 183.6 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 183.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 182.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 182.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 290.0 
 TR: 182.9 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 182.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 182.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 182.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 187.2 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 187.2 "]
Starlink_36->Starlink_42 [color=Black label=" D: 290.0 
 TR: 187.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 187.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 187.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 187.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 143.7 "]
