digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 3350.000 "NewYork
Budapest->Starlink_58 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 100.0% "]
Starlink_58->Starlink_30 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 49.0% "]
Starlink_30->Starlink_57 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 35.3% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 TR: 152.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 240.0 
 TR: 152.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 152.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 66.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 66.3 "]
Starlink_29->Starlink_36 [color=Black label=" D: 240.0 
 TR: 66.3 "]
Starlink_36->Starlink_49 [color=Black label=" D: 240.0 
 TR: 66.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 66.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 66.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 75.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 75.3 "]
Starlink_29->Starlink_36 [color=Black label=" D: 240.0 
 TR: 75.3 "]
Starlink_36->Starlink_31 [color=Black label=" D: 240.0 
 TR: 75.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 75.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 75.3 "]
Budapest->Starlink_58 [color=Black label=" D: 110.0 
 TR: 111.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 110.0 
 TR: 111.6 "]
Starlink_29->Starlink_64 [color=Black label=" D: 110.0 
 TR: 111.6 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 111.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 111.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 240.0 
 TR: 111.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 240.0 
 TR: 111.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 111.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 111.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 87.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 87.1 "]
Starlink_29->Starlink_42 [color=Black label=" D: 240.0 
 TR: 87.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 240.0 
 TR: 87.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 87.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 87.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_29->Starlink_57 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_28->Starlink_21 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 63.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_29->Starlink_57 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_57->Starlink_42 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 63.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 63.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 76.7 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 76.7 "]
Starlink_29->Starlink_57 [color=Black label=" D: 240.0 
 TR: 76.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 240.0 
 TR: 76.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 76.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 76.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 142.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 142.5 "]
Starlink_29->Starlink_28 [color=Black label=" D: 240.0 
 TR: 142.5 "]
Starlink_28->Starlink_47 [color=Black label=" D: 240.0 
 TR: 142.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 240.0 
 TR: 142.5 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 142.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 94.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 94.6 "]
Starlink_29->Starlink_28 [color=Black label=" D: 240.0 
 TR: 94.6 "]
Starlink_28->Starlink_42 [color=Black label=" D: 240.0 
 TR: 94.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 94.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 94.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 125.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 125.8 "]
Starlink_29->Starlink_28 [color=Black label=" D: 240.0 
 TR: 125.8 "]
Starlink_28->Starlink_31 [color=Black label=" D: 240.0 
 TR: 125.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 125.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 125.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 149.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 149.2 "]
Starlink_29->Starlink_28 [color=Black label=" D: 240.0 
 TR: 149.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 240.0 
 TR: 149.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 149.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 149.2 "]
Budapest->Starlink_58 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_29->Starlink_56 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 89.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 89.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 84.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 84.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 240.0 
 TR: 84.3 "]
Starlink_56->Starlink_12 [color=Black label=" D: 240.0 
 TR: 84.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 84.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 84.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_29->Starlink_34 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_34->Starlink_31 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 116.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 87.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 87.9 "]
Starlink_29->Starlink_20 [color=Black label=" D: 240.0 
 TR: 87.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 240.0 
 TR: 87.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 240.0 
 TR: 87.9 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 87.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 80.7 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 80.7 "]
Starlink_29->Starlink_20 [color=Black label=" D: 240.0 
 TR: 80.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 240.0 
 TR: 80.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 80.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 80.7 "]
Budapest->Starlink_58 [color=Black label=" D: 100.0 
 TR: 84.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 100.0 
 TR: 84.9 "]
Starlink_29->Starlink_20 [color=Black label=" D: 100.0 
 TR: 84.9 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 84.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 84.9 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 84.9 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 10.0 
 TR: 158.5 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 158.5 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 110.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 10.0 
 TR: 110.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 10.0 
 TR: 110.1 "]
Starlink_48->Starlink_19 [color=Black label=" D: 10.0 
 TR: 110.1 "]
Starlink_19->Starlink_32 [color=Black label=" D: 10.0 
 TR: 110.1 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 110.1 "]
Budapest->Starlink_58 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_58->Starlink_29 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_29->Starlink_48 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.7 "]
Budapest->Starlink_58 [color=Black label=" D: 160.0 
 TR: 75.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 160.0 
 TR: 75.5 "]
Starlink_29->Starlink_39 [color=Black label=" D: 160.0 
 TR: 75.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 160.0 
 TR: 75.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 160.0 
 TR: 75.5 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 75.5 "]
Budapest->Starlink_58 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_29->Starlink_39 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 70.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_29->Starlink_39 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_39->Starlink_18 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 81.6 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_29->Starlink_40 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_40->Starlink_19 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_19->Starlink_32 [color=Black label=" D: 10.0 
 TR: 114.5 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 114.5 "]
Budapest->Starlink_58 [color=Black label=" D: 70.0 
 TR: 120.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 70.0 
 TR: 120.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 70.0 
 TR: 120.4 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 120.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 120.4 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 120.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 130.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 130.4 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 130.4 "]
Starlink_47->Starlink_28 [color=Black label=" D: 240.0 
 TR: 130.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 240.0 
 TR: 130.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 130.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 70.7 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 70.7 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 70.7 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 70.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 70.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 70.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 80.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 80.6 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 80.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 240.0 
 TR: 80.6 "]
Starlink_56->Starlink_21 [color=Black label=" D: 240.0 
 TR: 80.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 80.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 118.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 118.0 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 118.0 "]
Starlink_47->Starlink_20 [color=Black label=" D: 240.0 
 TR: 118.0 "]
Starlink_20->Starlink_21 [color=Black label=" D: 240.0 
 TR: 118.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 118.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 145.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 145.3 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 145.3 "]
Starlink_47->Starlink_26 [color=Black label=" D: 240.0 
 TR: 145.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 240.0 
 TR: 145.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 145.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 122.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 122.3 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 122.3 "]
Starlink_47->Starlink_19 [color=Black label=" D: 240.0 
 TR: 122.3 "]
Starlink_19->Starlink_32 [color=Black label=" D: 240.0 
 TR: 122.3 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 122.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 153.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 153.1 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 153.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 240.0 
 TR: 153.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 153.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 153.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 134.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 134.8 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 134.8 "]
Starlink_47->Starlink_12 [color=Black label=" D: 240.0 
 TR: 134.8 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 134.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 134.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 151.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 151.9 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 151.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 240.0 
 TR: 151.9 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 151.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 151.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 193.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 193.0 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 193.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 240.0 
 TR: 193.0 "]
Starlink_18->Starlink_32 [color=Black label=" D: 240.0 
 TR: 193.0 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 193.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_29->Starlink_47 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_47->Starlink_40 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 184.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 184.9 "]
Budapest->Starlink_58 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_32->Starlink_21 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 111.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 78.1 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 78.1 "]
Starlink_39->Starlink_44 [color=Black label=" D: 240.0 
 TR: 78.1 "]
Starlink_44->Starlink_49 [color=Black label=" D: 240.0 
 TR: 78.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 78.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 78.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 79.2 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 79.2 "]
Starlink_39->Starlink_44 [color=Black label=" D: 240.0 
 TR: 79.2 "]
Starlink_44->Starlink_31 [color=Black label=" D: 240.0 
 TR: 79.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 79.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 79.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 109.6 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 109.6 "]
Starlink_39->Starlink_30 [color=Black label=" D: 240.0 
 TR: 109.6 "]
Starlink_30->Starlink_49 [color=Black label=" D: 240.0 
 TR: 109.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 109.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 109.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 122.9 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 122.9 "]
Starlink_39->Starlink_50 [color=Black label=" D: 240.0 
 TR: 122.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 240.0 
 TR: 122.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 122.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 122.9 "]
Budapest->Starlink_58 [color=Black label=" D: 200.0 
 TR: 114.8 "]
Starlink_58->Starlink_39 [color=Black label=" D: 200.0 
 TR: 114.8 "]
Starlink_39->Starlink_50 [color=Black label=" D: 200.0 
 TR: 114.8 "]
Starlink_50->Starlink_49 [color=Black label=" D: 200.0 
 TR: 114.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 114.8 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 114.8 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_58->Starlink_39 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_39->Starlink_36 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_36->Starlink_49 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 190.0 
 TR: 80.5 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 80.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 89.5 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 89.5 "]
Starlink_39->Starlink_36 [color=Black label=" D: 240.0 
 TR: 89.5 "]
Starlink_36->Starlink_31 [color=Black label=" D: 240.0 
 TR: 89.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 89.5 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 89.5 "]
Budapest->Starlink_58 [color=Black label=" D: 20.0 
 TR: 168.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 20.0 
 TR: 168.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 168.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 168.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 20.0 
 TR: 168.3 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 168.3 "]
Budapest->Starlink_58 [color=Black label=" D: 20.0 
 TR: 128.8 "]
Starlink_58->Starlink_39 [color=Black label=" D: 20.0 
 TR: 128.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 128.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 128.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 20.0 
 TR: 128.8 "]
Starlink_32->NewYork [color=Black label=" D: 20.0 
 TR: 128.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 156.9 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 156.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 240.0 
 TR: 156.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 240.0 
 TR: 156.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 156.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 156.9 "]
Budapest->Starlink_58 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_58->Starlink_39 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 150.0 
 TR: 152.1 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 152.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 124.4 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 124.4 "]
Starlink_39->Starlink_28 [color=Black label=" D: 240.0 
 TR: 124.4 "]
Starlink_28->Starlink_31 [color=Black label=" D: 240.0 
 TR: 124.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 124.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 124.4 "]
Budapest->Starlink_58 [color=Black label=" D: 120.0 
 TR: 145.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 120.0 
 TR: 145.0 "]
Starlink_39->Starlink_28 [color=Black label=" D: 120.0 
 TR: 145.0 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 145.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 120.0 
 TR: 145.0 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 145.0 "]
Budapest->Starlink_58 [color=Black label=" D: 30.0 
 TR: 113.7 "]
Starlink_58->Starlink_39 [color=Black label=" D: 30.0 
 TR: 113.7 "]
Starlink_39->Starlink_20 [color=Black label=" D: 30.0 
 TR: 113.7 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 113.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 113.7 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 113.7 "]
Budapest->Starlink_58 [color=Black label=" D: 140.0 
 TR: 72.4 "]
Starlink_58->Starlink_39 [color=Black label=" D: 140.0 
 TR: 72.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 140.0 
 TR: 72.4 "]
Starlink_29->Starlink_34 [color=Black label=" D: 140.0 
 TR: 72.4 "]
Starlink_34->Starlink_21 [color=Black label=" D: 140.0 
 TR: 72.4 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 72.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 123.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 123.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 123.3 "]
Starlink_29->Starlink_48 [color=Black label=" D: 240.0 
 TR: 123.3 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 123.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 123.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 85.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 85.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 85.3 "]
Starlink_29->Starlink_26 [color=Black label=" D: 240.0 
 TR: 85.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 240.0 
 TR: 85.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 85.3 "]
