digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 42.1% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 8.7% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 5.8% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->NewYork [color=Black label=" D: 85.0 
 TR: 59.6 "]
Budapest->Starlink_2 [color=Black label=" D: -47.0 
 TR: 63.0 "]
Starlink_2->Starlink_3 [color=Black label=" D: -47.0 
 TR: 63.0 "]
Starlink_3->Starlink_6 [color=Black label=" D: -47.0 
 TR: 63.0 "]
Starlink_6->Starlink_9 [color=Black label=" D: -47.0 
 TR: 63.0 "]
Starlink_9->Starlink_10 [color=Black label=" D: -47.0 
 TR: 63.0 "]
Starlink_10->NewYork [color=Black label=" D: -47.0 
 TR: 63.0 "]
Budapest->Starlink_2 [color=Black label=" D: 7.0 
 TR: 61.3 "]
Starlink_2->Starlink_3 [color=Black label=" D: 7.0 
 TR: 61.3 "]
Starlink_3->Starlink_6 [color=Black label=" D: 7.0 
 TR: 61.3 "]
Starlink_6->Starlink_5 [color=Black label=" D: 7.0 
 TR: 61.3 "]
Starlink_5->Starlink_10 [color=Black label=" D: 7.0 
 TR: 61.3 "]
Starlink_10->NewYork [color=Black label=" D: 7.0 
 TR: 61.3 "]
Budapest->Starlink_2 [color=Black label=" D: 151.0 
 TR: 71.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: 151.0 
 TR: 71.5 "]
Starlink_3->Starlink_6 [color=Black label=" D: 151.0 
 TR: 71.5 "]
Starlink_6->Starlink_4 [color=Black label=" D: 151.0 
 TR: 71.5 "]
Starlink_4->Starlink_10 [color=Black label=" D: 151.0 
 TR: 71.5 "]
Starlink_10->NewYork [color=Black label=" D: 151.0 
 TR: 71.5 "]
Budapest->Starlink_2 [color=Black label=" D: 151.0 
 TR: 33.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: 151.0 
 TR: 33.5 "]
Starlink_3->Starlink_6 [color=Black label=" D: 151.0 
 TR: 33.5 "]
Starlink_6->Starlink_11 [color=Black label=" D: 151.0 
 TR: 33.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 151.0 
 TR: 33.5 "]
Starlink_10->NewYork [color=Black label=" D: 151.0 
 TR: 33.5 "]
Budapest->Starlink_2 [color=Black label=" D: -4.0 
 TR: 65.7 "]
Starlink_2->Starlink_3 [color=Black label=" D: -4.0 
 TR: 65.7 "]
Starlink_3->Starlink_6 [color=Black label=" D: -4.0 
 TR: 65.7 "]
Starlink_6->Starlink_7 [color=Black label=" D: -4.0 
 TR: 65.7 "]
Starlink_7->Starlink_17 [color=Black label=" D: -4.0 
 TR: 65.7 "]
Starlink_17->NewYork [color=Black label=" D: -4.0 
 TR: 65.7 "]
Budapest->Starlink_2 [color=Black label=" D: -4.0 
 TR: 15.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: -4.0 
 TR: 15.5 "]
Starlink_3->Starlink_6 [color=Black label=" D: -4.0 
 TR: 15.5 "]
Starlink_6->Starlink_7 [color=Black label=" D: -4.0 
 TR: 15.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: -4.0 
 TR: 15.5 "]
Starlink_10->NewYork [color=Black label=" D: -4.0 
 TR: 15.5 "]
Budapest->Starlink_2 [color=Black label=" D: -15.0 
 TR: 99.7 "]
Starlink_2->Starlink_3 [color=Black label=" D: -15.0 
 TR: 99.7 "]
Starlink_3->Starlink_9 [color=Black label=" D: -15.0 
 TR: 99.7 "]
Starlink_9->Starlink_4 [color=Black label=" D: -15.0 
 TR: 99.7 "]
Starlink_4->Starlink_10 [color=Black label=" D: -15.0 
 TR: 99.7 "]
Starlink_10->NewYork [color=Black label=" D: -15.0 
 TR: 99.7 "]
Budapest->Starlink_2 [color=Black label=" D: -73.0 
 TR: 105.2 "]
Starlink_2->Starlink_3 [color=Black label=" D: -73.0 
 TR: 105.2 "]
Starlink_3->Starlink_13 [color=Black label=" D: -73.0 
 TR: 105.2 "]
Starlink_13->Starlink_7 [color=Black label=" D: -73.0 
 TR: 105.2 "]
Starlink_7->Starlink_17 [color=Black label=" D: -73.0 
 TR: 105.2 "]
Starlink_17->NewYork [color=Black label=" D: -73.0 
 TR: 105.2 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 73.9 "]
Starlink_2->Starlink_3 [color=Black label=" D: 49.0 
 TR: 73.9 "]
Starlink_3->Starlink_13 [color=Black label=" D: 49.0 
 TR: 73.9 "]
Starlink_13->Starlink_7 [color=Black label=" D: 49.0 
 TR: 73.9 "]
Starlink_7->Starlink_10 [color=Black label=" D: 49.0 
 TR: 73.9 "]
Starlink_10->NewYork [color=Black label=" D: 49.0 
 TR: 73.9 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 121.8 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 121.8 "]
Starlink_7->Starlink_12 [color=Black label=" D: 153.0 
 TR: 121.8 "]
Starlink_12->Starlink_11 [color=Black label=" D: 153.0 
 TR: 121.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 153.0 
 TR: 121.8 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 121.8 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_2->Starlink_3 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_3->Starlink_13 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_13->Starlink_16 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_16->Starlink_17 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_17->NewYork [color=Black label=" D: 150.0 
 TR: 137.1 "]
Budapest->Starlink_2 [color=Black label=" D: 101.0 
 TR: 118.1 "]
Starlink_2->Starlink_3 [color=Black label=" D: 101.0 
 TR: 118.1 "]
Starlink_3->Starlink_13 [color=Black label=" D: 101.0 
 TR: 118.1 "]
Starlink_13->Starlink_14 [color=Black label=" D: 101.0 
 TR: 118.1 "]
Starlink_14->Starlink_17 [color=Black label=" D: 101.0 
 TR: 118.1 "]
Starlink_17->NewYork [color=Black label=" D: 101.0 
 TR: 118.1 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 71.2 "]
Starlink_2->Starlink_3 [color=Black label=" D: 106.0 
 TR: 71.2 "]
Starlink_3->Starlink_8 [color=Black label=" D: 106.0 
 TR: 71.2 "]
Starlink_8->Starlink_7 [color=Black label=" D: 106.0 
 TR: 71.2 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 71.2 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 71.2 "]
Budapest->Starlink_2 [color=Black label=" D: 7.0 
 TR: 66.2 "]
Starlink_2->Starlink_3 [color=Black label=" D: 7.0 
 TR: 66.2 "]
Starlink_3->Starlink_4 [color=Black label=" D: 7.0 
 TR: 66.2 "]
Starlink_4->Starlink_7 [color=Black label=" D: 7.0 
 TR: 66.2 "]
Starlink_7->Starlink_10 [color=Black label=" D: 7.0 
 TR: 66.2 "]
Starlink_10->NewYork [color=Black label=" D: 7.0 
 TR: 66.2 "]
Budapest->Starlink_2 [color=Black label=" D: 8.0 
 TR: 68.2 "]
Starlink_2->Starlink_9 [color=Black label=" D: 8.0 
 TR: 68.2 "]
Starlink_9->Starlink_4 [color=Black label=" D: 8.0 
 TR: 68.2 "]
Starlink_4->Starlink_5 [color=Black label=" D: 8.0 
 TR: 68.2 "]
Starlink_5->Starlink_10 [color=Black label=" D: 8.0 
 TR: 68.2 "]
Starlink_10->NewYork [color=Black label=" D: 8.0 
 TR: 68.2 "]
Budapest->Starlink_2 [color=Black label=" D: 8.0 
 TR: 49.2 "]
Starlink_2->Starlink_9 [color=Black label=" D: 8.0 
 TR: 49.2 "]
Starlink_9->Starlink_4 [color=Black label=" D: 8.0 
 TR: 49.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 8.0 
 TR: 49.2 "]
Starlink_10->Starlink_17 [color=Black label=" D: 8.0 
 TR: 49.2 "]
Starlink_17->NewYork [color=Black label=" D: 8.0 
 TR: 49.2 "]
Budapest->Starlink_2 [color=Black label=" D: 8.0 
 TR: 16.4 "]
Starlink_2->Starlink_9 [color=Black label=" D: 8.0 
 TR: 16.4 "]
Starlink_9->Starlink_4 [color=Black label=" D: 8.0 
 TR: 16.4 "]
Starlink_4->Starlink_7 [color=Black label=" D: 8.0 
 TR: 16.4 "]
Starlink_7->Starlink_10 [color=Black label=" D: 8.0 
 TR: 16.4 "]
Starlink_10->NewYork [color=Black label=" D: 8.0 
 TR: 16.4 "]
Budapest->Starlink_2 [color=Black label=" D: 131.0 
 TR: 69.7 "]
Starlink_2->Starlink_9 [color=Black label=" D: 131.0 
 TR: 69.7 "]
Starlink_9->Starlink_6 [color=Black label=" D: 131.0 
 TR: 69.7 "]
Starlink_6->Starlink_4 [color=Black label=" D: 131.0 
 TR: 69.7 "]
Starlink_4->Starlink_10 [color=Black label=" D: 131.0 
 TR: 69.7 "]
Starlink_10->NewYork [color=Black label=" D: 131.0 
 TR: 69.7 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 34.5 "]
Starlink_2->Starlink_9 [color=Black label=" D: 152.0 
 TR: 34.5 "]
Starlink_9->Starlink_6 [color=Black label=" D: 152.0 
 TR: 34.5 "]
Starlink_6->Starlink_11 [color=Black label=" D: 152.0 
 TR: 34.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 152.0 
 TR: 34.5 "]
Starlink_10->NewYork [color=Black label=" D: 152.0 
 TR: 34.5 "]
Budapest->Starlink_2 [color=Black label=" D: 23.0 
 TR: 40.2 "]
Starlink_2->Starlink_5 [color=Black label=" D: 23.0 
 TR: 40.2 "]
Starlink_5->Starlink_4 [color=Black label=" D: 23.0 
 TR: 40.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 23.0 
 TR: 40.2 "]
Starlink_10->Starlink_17 [color=Black label=" D: 23.0 
 TR: 40.2 "]
Starlink_17->NewYork [color=Black label=" D: 23.0 
 TR: 40.2 "]
Budapest->Starlink_2 [color=Black label=" D: 23.0 
 TR: 16.4 "]
Starlink_2->Starlink_5 [color=Black label=" D: 23.0 
 TR: 16.4 "]
Starlink_5->Starlink_4 [color=Black label=" D: 23.0 
 TR: 16.4 "]
Starlink_4->Starlink_7 [color=Black label=" D: 23.0 
 TR: 16.4 "]
Starlink_7->Starlink_10 [color=Black label=" D: 23.0 
 TR: 16.4 "]
Starlink_10->NewYork [color=Black label=" D: 23.0 
 TR: 16.4 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 70.4 "]
Starlink_2->Starlink_5 [color=Black label=" D: 49.0 
 TR: 70.4 "]
Starlink_5->Starlink_6 [color=Black label=" D: 49.0 
 TR: 70.4 "]
Starlink_6->Starlink_4 [color=Black label=" D: 49.0 
 TR: 70.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 49.0 
 TR: 70.4 "]
Starlink_10->NewYork [color=Black label=" D: 49.0 
 TR: 70.4 "]
Budapest->Starlink_2 [color=Black label=" D: 102.0 
 TR: 32.2 "]
Starlink_2->Starlink_5 [color=Black label=" D: 102.0 
 TR: 32.2 "]
Starlink_5->Starlink_6 [color=Black label=" D: 102.0 
 TR: 32.2 "]
Starlink_6->Starlink_11 [color=Black label=" D: 102.0 
 TR: 32.2 "]
Starlink_11->Starlink_10 [color=Black label=" D: 102.0 
 TR: 32.2 "]
Starlink_10->NewYork [color=Black label=" D: 102.0 
 TR: 32.2 "]
}
