digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "20 iteration: total duration 2480.000 "NewYork
Budapest->Starlink_49 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 3.9% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.0% "]
Starlink_13->Starlink_32 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.6% "]
Starlink_32->Starlink_3 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 5.6% "]
 TR: 160.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 160.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 160.5 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 81.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.7 "]
Starlink_21->Starlink_31 [color=Black label=" D: 240.0 
 TR: 81.7 "]
Starlink_31->Starlink_10 [color=Black label=" D: 240.0 
 TR: 81.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 240.0 
 TR: 81.7 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 81.7 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 86.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 86.6 "]
Starlink_21->Starlink_31 [color=Black label=" D: 200.0 
 TR: 86.6 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 86.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 86.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 86.6 "]
Budapest->Starlink_49 [color=Black label=" D: 170.0 
 TR: 75.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 75.8 "]
Starlink_21->Starlink_31 [color=Black label=" D: 170.0 
 TR: 75.8 "]
Starlink_31->Starlink_26 [color=Black label=" D: 170.0 
 TR: 75.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 170.0 
 TR: 75.8 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 75.8 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 70.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 70.0 "]
Starlink_21->Starlink_31 [color=Black label=" D: 240.0 
 TR: 70.0 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 70.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 70.0 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 70.0 "]
Budapest->Starlink_49 [color=Black label=" D: 10.0 
 TR: 120.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 10.0 
 TR: 120.4 "]
Starlink_21->Starlink_32 [color=Black label=" D: 10.0 
 TR: 120.4 "]
Starlink_32->Starlink_11 [color=Black label=" D: 10.0 
 TR: 120.4 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 120.4 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 120.4 "]
Budapest->Starlink_49 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 115.5 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 119.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 119.7 "]
Starlink_21->Starlink_32 [color=Black label=" D: 200.0 
 TR: 119.7 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 119.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 119.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 119.7 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 126.5 "]
Starlink_49->Starlink_14 [color=Black label=" D: 90.0 
 TR: 126.5 "]
Starlink_14->Starlink_41 [color=Black label=" D: 90.0 
 TR: 126.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 126.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 126.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 126.5 "]
Budapest->Starlink_49 [color=Black label=" D: 360.0 
 TR: 114.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 360.0 
 TR: 114.5 "]
Starlink_20->Starlink_31 [color=Black label=" D: 360.0 
 TR: 114.5 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 114.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 114.5 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 114.5 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_49->Starlink_20 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_20->Starlink_31 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 121.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 121.0 "]
Budapest->Starlink_49 [color=Black label=" D: 340.0 
 TR: 174.6 "]
Starlink_49->Starlink_20 [color=Black label=" D: 340.0 
 TR: 174.6 "]
Starlink_20->Starlink_31 [color=Black label=" D: 340.0 
 TR: 174.6 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 174.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 174.6 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 174.6 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_49->Starlink_20 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_20->Starlink_31 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_31->Starlink_26 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 108.8 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 109.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 240.0 
 TR: 109.5 "]
Starlink_20->Starlink_31 [color=Black label=" D: 240.0 
 TR: 109.5 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 109.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 109.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 109.5 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 126.8 "]
Starlink_49->Starlink_20 [color=Black label=" D: 140.0 
 TR: 126.8 "]
Starlink_20->Starlink_31 [color=Black label=" D: 140.0 
 TR: 126.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 126.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 140.0 
 TR: 126.8 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 126.8 "]
Budapest->Starlink_49 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_49->Starlink_20 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_20->Starlink_31 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_31->Starlink_40 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 113.7 "]
Budapest->Starlink_49 [color=Black label=" D: 100.0 
 TR: 121.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 100.0 
 TR: 121.5 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 121.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 121.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 100.0 
 TR: 121.5 "]
Starlink_10->NewYork [color=Black label=" D: 100.0 
 TR: 121.5 "]
Budapest->Starlink_49 [color=Black label=" D: 100.0 
 TR: 89.9 "]
Starlink_49->Starlink_20 [color=Black label=" D: 100.0 
 TR: 89.9 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 89.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 89.9 "]
Starlink_21->Starlink_24 [color=Black label=" D: 100.0 
 TR: 89.9 "]
Starlink_24->NewYork [color=Black label=" D: 100.0 
 TR: 89.9 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 161.4 "]
Starlink_49->Starlink_20 [color=Black label=" D: 90.0 
 TR: 161.4 "]
Starlink_20->Starlink_26 [color=Black label=" D: 90.0 
 TR: 161.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 161.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 161.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 161.4 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 140.5 "]
Starlink_49->Starlink_34 [color=Black label=" D: 90.0 
 TR: 140.5 "]
Starlink_34->Starlink_41 [color=Black label=" D: 90.0 
 TR: 140.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 140.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 140.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 140.5 "]
Budapest->Starlink_49 [color=Black label=" D: 20.0 
 TR: 125.6 "]
Starlink_49->Starlink_34 [color=Black label=" D: 20.0 
 TR: 125.6 "]
Starlink_34->Budapest [color=Black label=" D: 20.0 
 TR: 125.6 "]
Budapest->Starlink_23 [color=Black label=" D: 20.0 
 TR: 125.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 20.0 
 TR: 125.6 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 125.6 "]
Budapest->Starlink_49 [color=Black label=" D: 360.0 
 TR: 106.0 "]
Starlink_49->Starlink_12 [color=Black label=" D: 360.0 
 TR: 106.0 "]
Starlink_12->Starlink_31 [color=Black label=" D: 360.0 
 TR: 106.0 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 106.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 106.0 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 106.0 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_49->Starlink_12 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_12->Starlink_31 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 112.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 112.4 "]
Budapest->Starlink_49 [color=Black label=" D: 260.0 
 TR: 166.0 "]
Starlink_49->Starlink_12 [color=Black label=" D: 260.0 
 TR: 166.0 "]
Starlink_12->Starlink_31 [color=Black label=" D: 260.0 
 TR: 166.0 "]
Starlink_31->Starlink_32 [color=Black label=" D: 260.0 
 TR: 166.0 "]
Starlink_32->Starlink_13 [color=Black label=" D: 260.0 
 TR: 166.0 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 166.0 "]
Budapest->Starlink_49 [color=Black label=" D: 50.0 
 TR: 101.6 "]
Starlink_49->Starlink_12 [color=Black label=" D: 50.0 
 TR: 101.6 "]
Starlink_12->Starlink_31 [color=Black label=" D: 50.0 
 TR: 101.6 "]
Starlink_31->Starlink_18 [color=Black label=" D: 50.0 
 TR: 101.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 50.0 
 TR: 101.6 "]
Starlink_13->NewYork [color=Black label=" D: 50.0 
 TR: 101.6 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 296.4 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 296.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 296.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 296.4 "]
Budapest->Starlink_49 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_49->Starlink_4 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_4->Starlink_31 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_31->Starlink_10 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 83.0 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 89.5 "]
Starlink_49->Starlink_4 [color=Black label=" D: 200.0 
 TR: 89.5 "]
Starlink_4->Starlink_31 [color=Black label=" D: 200.0 
 TR: 89.5 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 89.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 89.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 89.5 "]
}
