digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "19 iteration: total duration 3200.000 "NewYork
Budapest->Starlink_50 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 17.3% "]
Starlink_50->Berlin [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Berlin->Starlink_49 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.8% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 6.4% "]
Starlink_14->Starlink_41 [color=Black label=" D: 160.0 
 TR: 71.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 160.0 
 TR: 71.9 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 71.9 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 86.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 160.0 
 TR: 86.1 "]
Starlink_21->Starlink_14 [color=Black label=" D: 160.0 
 TR: 86.1 "]
Starlink_14->Starlink_23 [color=Black label=" D: 160.0 
 TR: 86.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 160.0 
 TR: 86.1 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 86.1 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_21->Starlink_42 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.8 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 82.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 82.0 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 82.0 "]
Starlink_42->Starlink_23 [color=Black label=" D: 220.0 
 TR: 82.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 82.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 82.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 74.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 74.0 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 74.0 "]
Starlink_42->Starlink_41 [color=Black label=" D: 220.0 
 TR: 74.0 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 74.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 74.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 153.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 153.3 "]
Starlink_21->Starlink_28 [color=Black label=" D: 220.0 
 TR: 153.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 220.0 
 TR: 153.3 "]
Starlink_31->Starlink_13 [color=Black label=" D: 220.0 
 TR: 153.3 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 153.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 67.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 67.2 "]
Starlink_21->Starlink_28 [color=Black label=" D: 220.0 
 TR: 67.2 "]
Starlink_28->Starlink_41 [color=Black label=" D: 220.0 
 TR: 67.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 67.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 67.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 76.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 76.1 "]
Starlink_21->Starlink_28 [color=Black label=" D: 220.0 
 TR: 76.1 "]
Starlink_28->Starlink_23 [color=Black label=" D: 220.0 
 TR: 76.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 76.1 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 76.1 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_21->Starlink_56 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_56->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.8 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 107.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 130.0 
 TR: 107.3 "]
Starlink_21->Starlink_56 [color=Black label=" D: 130.0 
 TR: 107.3 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 107.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 107.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 107.3 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 111.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 111.5 "]
Starlink_21->Starlink_56 [color=Black label=" D: 200.0 
 TR: 111.5 "]
Starlink_56->Starlink_3 [color=Black label=" D: 200.0 
 TR: 111.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 111.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 111.5 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 116.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 116.5 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 116.5 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 116.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 116.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 116.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_21->Starlink_34 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_34->Starlink_23 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 112.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 86.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 86.8 "]
Starlink_21->Starlink_34 [color=Black label=" D: 220.0 
 TR: 86.8 "]
Starlink_34->Starlink_41 [color=Black label=" D: 220.0 
 TR: 86.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 86.8 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 86.8 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_21->Starlink_49 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_49->Starlink_20 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 64.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_21->Starlink_49 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_49->Starlink_34 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 64.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 77.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 77.5 "]
Starlink_21->Starlink_49 [color=Black label=" D: 220.0 
 TR: 77.5 "]
Starlink_49->Starlink_4 [color=Black label=" D: 220.0 
 TR: 77.5 "]
Starlink_4->Starlink_13 [color=Black label=" D: 220.0 
 TR: 77.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 77.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_21->Starlink_20 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_20->Starlink_39 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 138.6 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_21->Starlink_20 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 164.8 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 95.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 95.9 "]
Starlink_21->Starlink_20 [color=Black label=" D: 220.0 
 TR: 95.9 "]
Starlink_20->Starlink_34 [color=Black label=" D: 220.0 
 TR: 95.9 "]
Starlink_34->Starlink_13 [color=Black label=" D: 220.0 
 TR: 95.9 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 95.9 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 126.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 126.6 "]
Starlink_21->Starlink_20 [color=Black label=" D: 220.0 
 TR: 126.6 "]
Starlink_20->Starlink_23 [color=Black label=" D: 220.0 
 TR: 126.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 126.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 126.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 150.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 150.0 "]
Starlink_21->Starlink_20 [color=Black label=" D: 220.0 
 TR: 150.0 "]
Starlink_20->Starlink_26 [color=Black label=" D: 220.0 
 TR: 150.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 220.0 
 TR: 150.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 150.0 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 84.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 130.0 
 TR: 84.9 "]
Starlink_21->Starlink_48 [color=Black label=" D: 130.0 
 TR: 84.9 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 84.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 84.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 84.9 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 89.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 89.1 "]
Starlink_21->Starlink_48 [color=Black label=" D: 200.0 
 TR: 89.1 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 89.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 89.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 89.1 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 126.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 126.1 "]
Starlink_21->Starlink_48 [color=Black label=" D: 90.0 
 TR: 126.1 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 126.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 126.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 126.1 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_21->Starlink_48 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_48->Starlink_4 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_4->Starlink_13 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 85.2 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 119.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 119.0 "]
Starlink_21->Starlink_26 [color=Black label=" D: 90.0 
 TR: 119.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 116.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 116.7 "]
Starlink_21->Starlink_26 [color=Black label=" D: 220.0 
 TR: 116.7 "]
Starlink_26->Starlink_23 [color=Black label=" D: 220.0 
 TR: 116.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 116.7 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 116.7 "]
Budapest->Starlink_50 [color=Black label=" D: 100.0 
 TR: 86.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 100.0 
 TR: 86.0 "]
Starlink_21->Starlink_12 [color=Black label=" D: 100.0 
 TR: 86.0 "]
Starlink_12->Starlink_18 [color=Black label=" D: 100.0 
 TR: 86.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 100.0 
 TR: 86.0 "]
Starlink_13->NewYork [color=Black label=" D: 100.0 
 TR: 86.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_21->Starlink_12 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_12->Starlink_39 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 83.9 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 83.9 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_21->Starlink_12 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_12->Starlink_40 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 220.0 
 TR: 81.9 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 81.9 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 152.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 152.1 "]
Starlink_21->Starlink_12 [color=Black label=" D: 90.0 
 TR: 152.1 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 152.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 152.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 152.1 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_21->Starlink_40 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_40->Starlink_11 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 116.9 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 116.9 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_21->Starlink_40 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_40->Starlink_11 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 153.5 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_21->Starlink_40 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 107.7 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 112.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 112.0 "]
Starlink_21->Starlink_40 [color=Black label=" D: 200.0 
 TR: 112.0 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 112.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 112.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 112.0 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_21->Starlink_40 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 160.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 160.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 82.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 82.5 "]
Starlink_21->Starlink_31 [color=Black label=" D: 220.0 
 TR: 82.5 "]
Starlink_31->Starlink_10 [color=Black label=" D: 220.0 
 TR: 82.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 220.0 
 TR: 82.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 82.5 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 87.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 87.4 "]
Starlink_21->Starlink_31 [color=Black label=" D: 200.0 
 TR: 87.4 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 87.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 87.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 87.4 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 76.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 170.0 
 TR: 76.5 "]
Starlink_21->Starlink_31 [color=Black label=" D: 170.0 
 TR: 76.5 "]
Starlink_31->Starlink_26 [color=Black label=" D: 170.0 
 TR: 76.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 170.0 
 TR: 76.5 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 76.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_21->Starlink_31 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_31->Starlink_18 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 220.0 
 TR: 70.9 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 70.9 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 121.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 10.0 
 TR: 121.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 10.0 
 TR: 121.2 "]
Starlink_32->Starlink_11 [color=Black label=" D: 10.0 
 TR: 121.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 121.2 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 121.2 "]
Budapest->Starlink_50 [color=Black label=" D: 70.0 
 TR: 116.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 70.0 
 TR: 116.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 70.0 
 TR: 116.3 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 116.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 116.3 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 116.3 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 120.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 120.5 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 230.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 230.9 "]
Starlink_21->Starlink_39 [color=Black label=" D: 200.0 
 TR: 230.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 200.0 
 TR: 230.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 230.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 230.9 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 76.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 76.2 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 76.2 "]
Starlink_39->Starlink_34 [color=Black label=" D: 220.0 
 TR: 76.2 "]
Starlink_34->Starlink_13 [color=Black label=" D: 220.0 
 TR: 76.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 76.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_39->Starlink_20 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 220.0 
 TR: 131.4 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 131.4 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 73.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 73.0 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 73.0 "]
Starlink_39->Starlink_26 [color=Black label=" D: 220.0 
 TR: 73.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 220.0 
 TR: 73.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 73.0 "]
Budapest->Starlink_50 [color=Black label=" D: 210.0 
 TR: 88.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 210.0 
 TR: 88.3 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 88.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 88.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 88.3 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 88.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 117.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 117.0 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 117.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 117.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 220.0 
 TR: 117.0 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 117.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 88.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 88.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 88.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 88.6 "]
Starlink_29->Starlink_24 [color=Black label=" D: 220.0 
 TR: 88.6 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 88.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 82.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 82.7 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 82.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 220.0 
 TR: 82.7 "]
Starlink_48->Starlink_13 [color=Black label=" D: 220.0 
 TR: 82.7 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 82.7 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_39->Starlink_12 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_12->Starlink_13 [color=Black label=" D: 220.0 
 TR: 121.3 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 121.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 148.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 148.8 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 148.8 "]
Starlink_39->Starlink_18 [color=Black label=" D: 220.0 
 TR: 148.8 "]
Starlink_18->Starlink_13 [color=Black label=" D: 220.0 
 TR: 148.8 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 148.8 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 130.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 130.7 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 130.7 "]
Starlink_39->Starlink_11 [color=Black label=" D: 220.0 
 TR: 130.7 "]
Starlink_11->Starlink_24 [color=Black label=" D: 220.0 
 TR: 130.7 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 130.7 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 154.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 154.3 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 154.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 220.0 
 TR: 154.3 "]
Starlink_40->Starlink_13 [color=Black label=" D: 220.0 
 TR: 154.3 "]
