digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Berlin->Starlink_2 [color=Black label=" D: 170.0 
 TR: 131.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 170.0 
 TR: 131.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 131.7 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 131.7 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 91.6 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 91.6 "]
Berlin->Starlink_2 [color=Black label=" D: 170.0 
 TR: 91.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 170.0 
 TR: 91.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 170.0 
 TR: 91.6 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 91.6 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 83.6 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 83.6 "]
Berlin->Starlink_2 [color=Black label=" D: 170.0 
 TR: 83.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 170.0 
 TR: 83.6 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 83.6 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 83.6 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 86.2 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 86.2 "]
Berlin->Starlink_9 [color=Black label=" D: 170.0 
 TR: 86.2 "]
Starlink_9->Starlink_28 [color=Black label=" D: 170.0 
 TR: 86.2 "]
Starlink_28->Starlink_37 [color=Black label=" D: 170.0 
 TR: 86.2 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 86.2 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 72.8 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 72.8 "]
Berlin->Starlink_9 [color=Black label=" D: 170.0 
 TR: 72.8 "]
Starlink_9->Starlink_44 [color=Black label=" D: 170.0 
 TR: 72.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 72.8 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 72.8 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 72.7 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 72.7 "]
Berlin->Starlink_9 [color=Black label=" D: 170.0 
 TR: 72.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 170.0 
 TR: 72.7 "]
Starlink_58->Starlink_37 [color=Black label=" D: 170.0 
 TR: 72.7 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 72.7 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 131.4 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 131.4 "]
Berlin->Starlink_65 [color=Black label=" D: 170.0 
 TR: 131.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 131.4 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 131.4 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 131.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_45->Starlink_50 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_50->Starlink_55 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 87.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 150.0 
 TR: 120.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 120.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 120.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 120.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 115.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.2 "]
Starlink_45->Starlink_50 [color=Black label=" D: 150.0 
 TR: 115.2 "]
Starlink_50->Starlink_47 [color=Black label=" D: 150.0 
 TR: 115.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 115.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 115.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_36->Starlink_63 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 92.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 94.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 94.7 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 94.7 "]
Starlink_36->Starlink_63 [color=Black label=" D: 150.0 
 TR: 94.7 "]
Starlink_63->Starlink_26 [color=Black label=" D: 150.0 
 TR: 94.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 94.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_36->Starlink_64 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 80.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_36->Starlink_55 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 124.8 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 124.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 153.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 153.5 "]
Starlink_45->Starlink_36 [color=Black label=" D: 150.0 
 TR: 153.5 "]
Starlink_36->Starlink_37 [color=Black label=" D: 150.0 
 TR: 153.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 153.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 153.5 "]
Budapest->Starlink_10 [color=Black label=" D: 100.0 
 TR: 84.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 100.0 
 TR: 84.6 "]
Starlink_45->Starlink_36 [color=Black label=" D: 100.0 
 TR: 84.6 "]
Starlink_36->Starlink_42 [color=Black label=" D: 100.0 
 TR: 84.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 100.0 
 TR: 84.6 "]
Starlink_37->NewYork [color=Black label=" D: 100.0 
 TR: 84.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 156.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 156.5 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 156.5 "]
Starlink_64->Starlink_27 [color=Black label=" D: 150.0 
 TR: 156.5 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 156.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 156.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 161.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_64->Starlink_55 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 124.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 124.4 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 162.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 20.0 
 TR: 162.7 "]
Starlink_45->Starlink_64 [color=Black label=" D: 20.0 
 TR: 162.7 "]
Starlink_64->Starlink_35 [color=Black label=" D: 20.0 
 TR: 162.7 "]
Starlink_35->Starlink_34 [color=Black label=" D: 20.0 
 TR: 162.7 "]
Starlink_34->NewYork [color=Black label=" D: 20.0 
 TR: 162.7 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 102.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 20.0 
 TR: 102.4 "]
Starlink_45->Starlink_64 [color=Black label=" D: 20.0 
 TR: 102.4 "]
Starlink_64->Starlink_35 [color=Black label=" D: 20.0 
 TR: 102.4 "]
Starlink_35->Starlink_48 [color=Black label=" D: 20.0 
 TR: 102.4 "]
Starlink_48->NewYork [color=Black label=" D: 20.0 
 TR: 102.4 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 132.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 20.0 
 TR: 132.4 "]
Starlink_45->Starlink_64 [color=Black label=" D: 20.0 
 TR: 132.4 "]
Starlink_64->Starlink_35 [color=Black label=" D: 20.0 
 TR: 132.4 "]
Starlink_35->Starlink_26 [color=Black label=" D: 20.0 
 TR: 132.4 "]
Starlink_26->NewYork [color=Black label=" D: 20.0 
 TR: 132.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_45->Starlink_42 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_42->Starlink_55 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 87.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 87.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 128.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 128.2 "]
Starlink_45->Starlink_42 [color=Black label=" D: 150.0 
 TR: 128.2 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 128.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 128.2 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 128.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 75.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 75.0 "]
Starlink_45->Starlink_55 [color=Black label=" D: 150.0 
 TR: 75.0 "]
Starlink_55->Starlink_50 [color=Black label=" D: 150.0 
 TR: 75.0 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 75.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 75.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 69.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 69.3 "]
Starlink_45->Starlink_55 [color=Black label=" D: 150.0 
 TR: 69.3 "]
Starlink_55->Starlink_42 [color=Black label=" D: 150.0 
 TR: 69.3 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 69.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 69.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_45->Starlink_55 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_55->Starlink_34 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 81.0 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_45->Starlink_56 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_56->Starlink_35 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_35->Starlink_48 [color=Black label=" D: 10.0 
 TR: 106.6 "]
Starlink_48->NewYork [color=Black label=" D: 10.0 
 TR: 106.6 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 136.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 10.0 
 TR: 136.6 "]
Starlink_45->Starlink_56 [color=Black label=" D: 10.0 
 TR: 136.6 "]
Starlink_56->Starlink_35 [color=Black label=" D: 10.0 
 TR: 136.6 "]
Starlink_35->Starlink_26 [color=Black label=" D: 10.0 
 TR: 136.6 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 136.6 "]
Budapest->Starlink_10 [color=Black label=" D: 80.0 
 TR: 125.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 80.0 
 TR: 125.3 "]
Starlink_45->Starlink_56 [color=Black label=" D: 80.0 
 TR: 125.3 "]
Starlink_56->Starlink_63 [color=Black label=" D: 80.0 
 TR: 125.3 "]
Starlink_63->Starlink_34 [color=Black label=" D: 80.0 
 TR: 125.3 "]
Starlink_34->NewYork [color=Black label=" D: 80.0 
 TR: 125.3 "]
Budapest->Starlink_10 [color=Black label=" D: 120.0 
 TR: 127.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 120.0 
 TR: 127.1 "]
Starlink_45->Starlink_56 [color=Black label=" D: 120.0 
 TR: 127.1 "]
Starlink_56->Starlink_63 [color=Black label=" D: 120.0 
 TR: 127.1 "]
Starlink_63->Starlink_26 [color=Black label=" D: 120.0 
 TR: 127.1 "]
Starlink_26->NewYork [color=Black label=" D: 120.0 
 TR: 127.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_45->Starlink_56 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_56->Starlink_27 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 165.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 161.6 "]
Starlink_45->Starlink_56 [color=Black label=" D: 150.0 
 TR: 161.6 "]
Starlink_56->Starlink_55 [color=Black label=" D: 150.0 
 TR: 161.6 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 161.6 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 161.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 116.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 116.5 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 116.5 "]
Starlink_63->Starlink_36 [color=Black label=" D: 150.0 
 TR: 116.5 "]
Starlink_36->Starlink_37 [color=Black label=" D: 150.0 
 TR: 116.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 116.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 144.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 144.7 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 144.7 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 144.7 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 144.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 144.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 110.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 138.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 138.0 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 138.0 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 138.0 "]
Starlink_35->Starlink_26 [color=Black label=" D: 150.0 
 TR: 138.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 138.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 135.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 135.2 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 135.2 "]
Starlink_63->Starlink_28 [color=Black label=" D: 150.0 
 TR: 135.2 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 135.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 135.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 153.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 151.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 151.3 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 151.3 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 151.3 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 151.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 151.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 187.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 187.9 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 187.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 187.9 "]
Starlink_34->Starlink_48 [color=Black label=" D: 150.0 
 TR: 187.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 187.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 184.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 184.3 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 184.3 "]
Starlink_63->Starlink_56 [color=Black label=" D: 150.0 
 TR: 184.3 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 184.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 184.3 "]
Budapest->Starlink_10 [color=Black label=" D: 80.0 
 TR: 187.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 80.0 
 TR: 187.2 "]
Starlink_45->Starlink_63 [color=Black label=" D: 80.0 
 TR: 187.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 80.0 
 TR: 187.2 "]
Starlink_26->Starlink_37 [color=Black label=" D: 80.0 
 TR: 187.2 "]
Starlink_37->NewYork [color=Black label=" D: 80.0 
 TR: 187.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 269.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 269.9 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 269.9 "]
Starlink_63->Starlink_27 [color=Black label=" D: 150.0 
 TR: 269.9 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 269.9 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 269.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 128.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 128.7 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 128.7 "]
Starlink_63->Starlink_44 [color=Black label=" D: 150.0 
 TR: 128.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 128.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 128.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 70.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 70.2 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 70.2 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 70.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 70.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 70.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_45->Starlink_63 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_63->Starlink_8 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_8->Starlink_37 [color=Black label=" D: 150.0 
 TR: 79.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 79.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_34->Starlink_27 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 166.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 123.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 123.1 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 123.1 "]
Starlink_34->Starlink_55 [color=Black label=" D: 150.0 
 TR: 123.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 123.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 123.1 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 175.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 60.0 
 TR: 175.1 "]
Starlink_45->Starlink_34 [color=Black label=" D: 60.0 
 TR: 175.1 "]
Starlink_34->Starlink_48 [color=Black label=" D: 60.0 
 TR: 175.1 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 175.1 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 175.1 "]
Budapest->Starlink_10 [color=Black label=" D: 80.0 
 TR: 88.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 80.0 
 TR: 88.0 "]
Starlink_45->Starlink_48 [color=Black label=" D: 80.0 
 TR: 88.0 "]
Starlink_48->Starlink_55 [color=Black label=" D: 80.0 
 TR: 88.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 80.0 
 TR: 88.0 "]
Starlink_26->NewYork [color=Black label=" D: 80.0 
 TR: 88.0 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 110.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 140.0 
 TR: 110.6 "]
Starlink_45->Starlink_35 [color=Black label=" D: 140.0 
 TR: 110.6 "]
Starlink_35->Starlink_48 [color=Black label=" D: 140.0 
 TR: 110.6 "]
Starlink_48->Starlink_37 [color=Black label=" D: 140.0 
 TR: 110.6 "]
Starlink_37->NewYork [color=Black label=" D: 140.0 
 TR: 110.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_45->Starlink_24 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_24->Starlink_17 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_17->Starlink_37 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 63.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 118.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 118.0 "]
Starlink_45->Starlink_24 [color=Black label=" D: 150.0 
 TR: 118.0 "]
Starlink_24->Starlink_37 [color=Black label=" D: 150.0 
 TR: 118.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 118.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 118.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_45->Starlink_24 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_24->Starlink_27 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 165.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 165.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 107.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 107.8 "]
Starlink_45->Starlink_24 [color=Black label=" D: 150.0 
 TR: 107.8 "]
Starlink_24->Starlink_30 [color=Black label=" D: 150.0 
 TR: 107.8 "]
Starlink_30->Starlink_37 [color=Black label=" D: 150.0 
 TR: 107.8 "]
