digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 124.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 124.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
}
