digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 125.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 174.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 146.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 135.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 120.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 107.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 151.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 177.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 176.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 99.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 143.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 148.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 137.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 162.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 160.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 152.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 141.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 134.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 131.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 116.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 104.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 157.5 "]
}
