digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 125.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 125.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 125.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 125.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 125.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 123.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 108.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 153.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 144.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 158.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 152.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 114.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 99.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 137.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 127.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 132.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 121.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 137.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 132.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 104.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 124.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 125.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 117.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 107.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 115.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 132.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 123.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 128.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 116.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 115.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 102.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 123.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 126.1 "]
}
