digraph G{
layouit=dot
graph [ dpi = 100 ];
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 53.4 "]
Copenhagen->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
Starlink_20->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
Starlink_34->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 61.6 "]
}
