digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 142.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 135.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 146.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 145.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
}
