digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 65.9 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 88.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 111.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 115.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 71.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 98.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 89.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 80.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 89.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 91.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 117.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 125.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 105.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 115.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 93.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 101.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 88.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 106.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
SAT_7->SAT_14 [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
SAT_14->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 33.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 102.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 111.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 47.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 69.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 78.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 58.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 67.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 75.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 123.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 126.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
