digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 136.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 142.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 142.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 97.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 131.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 131.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
}
