digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 127.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 132.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 130.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 146.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 138.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 127.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 121.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
}
