digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 135.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 143.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.5 "]
}
