digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 126.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 108.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 154.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 153.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 100.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 137.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 138.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 128.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
}
