digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 96.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 96.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
}
