digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 163.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 153.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 159.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 148.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 132.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 143.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 130.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 148.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 136.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 124.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 185.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 156.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 146.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 131.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 161.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 188.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 187.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 170.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 160.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 152.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 128.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 134.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 121.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 175.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 149.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 130.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 117.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 161.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 180.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 178.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 170.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 159.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 122.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 153.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 171.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 170.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 161.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 150.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 152.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 142.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 144.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 133.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 126.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 166.9 "]
}
