digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 89.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 110.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
}
