digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 65.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 65.6 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 65.6 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 65.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 65.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 74.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 74.6 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 74.6 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 74.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 74.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 121.4 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 121.4 "]
Starlink_52->Starlink_7 [color=Black label=" D: 140.0 
 TR: 121.4 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 121.4 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 121.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 167.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 167.2 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 167.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 167.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 167.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 112.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 112.6 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 112.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 112.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 112.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 112.2 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 112.2 "]
Starlink_52->Starlink_63 [color=Black label=" D: 140.0 
 TR: 112.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 112.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 112.2 "]
Budapest->Starlink_33 [color=Black label=" D: 30.0 
 TR: 74.4 "]
Starlink_33->Starlink_52 [color=Black label=" D: 30.0 
 TR: 74.4 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 74.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 74.4 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 74.4 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 72.6 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 64.8 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 64.8 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 128.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 128.5 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 121.7 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 121.7 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 121.7 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 121.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 121.7 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 67.1 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 67.1 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 67.1 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 67.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 67.1 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 75.2 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_23->Starlink_50 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_50->NewYork [color=Black label=" D: 10.0 
 TR: 112.7 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 123.5 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 123.5 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 123.5 "]
Starlink_23->Starlink_42 [color=Black label=" D: 10.0 
 TR: 123.5 "]
Starlink_42->NewYork [color=Black label=" D: 10.0 
 TR: 123.5 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_44->Starlink_15 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 200.0 
 TR: 105.2 "]
Starlink_50->NewYork [color=Black label=" D: 200.0 
 TR: 105.2 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 112.2 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 112.2 "]
Starlink_44->Starlink_15 [color=Black label=" D: 200.0 
 TR: 112.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 200.0 
 TR: 112.2 "]
Starlink_42->NewYork [color=Black label=" D: 200.0 
 TR: 112.2 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_44->Starlink_7 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_42->NewYork [color=Black label=" D: 200.0 
 TR: 121.5 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 164.0 "]
Starlink_33->Starlink_44 [color=Black label=" D: 110.0 
 TR: 164.0 "]
Starlink_44->Starlink_53 [color=Black label=" D: 110.0 
 TR: 164.0 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 164.0 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 164.0 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_44->Starlink_53 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 200.0 
 TR: 109.9 "]
Starlink_56->NewYork [color=Black label=" D: 200.0 
 TR: 109.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 231.4 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 231.4 "]
Starlink_18->Starlink_25 [color=Black label=" D: 140.0 
 TR: 231.4 "]
Starlink_25->Starlink_53 [color=Black label=" D: 140.0 
 TR: 231.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 231.4 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 128.4 "]
Starlink_33->Starlink_36 [color=Black label=" D: 10.0 
 TR: 128.4 "]
Starlink_36->Starlink_23 [color=Black label=" D: 10.0 
 TR: 128.4 "]
Starlink_23->Starlink_42 [color=Black label=" D: 10.0 
 TR: 128.4 "]
Starlink_42->NewYork [color=Black label=" D: 10.0 
 TR: 128.4 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 98.1 "]
Starlink_33->Starlink_36 [color=Black label=" D: 130.0 
 TR: 98.1 "]
Starlink_36->Starlink_43 [color=Black label=" D: 130.0 
 TR: 98.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 130.0 
 TR: 98.1 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 98.1 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 161.7 "]
Starlink_33->Starlink_36 [color=Black label=" D: 130.0 
 TR: 161.7 "]
Starlink_36->Starlink_43 [color=Black label=" D: 130.0 
 TR: 161.7 "]
Starlink_43->Starlink_42 [color=Black label=" D: 130.0 
 TR: 161.7 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 161.7 "]
Budapest->Starlink_33 [color=Black label=" D: 260.0 
 TR: 121.3 "]
Starlink_33->Starlink_36 [color=Black label=" D: 260.0 
 TR: 121.3 "]
Starlink_36->Starlink_15 [color=Black label=" D: 260.0 
 TR: 121.3 "]
Starlink_15->Starlink_42 [color=Black label=" D: 260.0 
 TR: 121.3 "]
Starlink_42->NewYork [color=Black label=" D: 260.0 
 TR: 121.3 "]
Budapest->Starlink_33 [color=Black label=" D: 260.0 
 TR: 120.3 "]
Starlink_33->Starlink_36 [color=Black label=" D: 260.0 
 TR: 120.3 "]
Starlink_36->Starlink_7 [color=Black label=" D: 260.0 
 TR: 120.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 260.0 
 TR: 120.3 "]
Starlink_42->NewYork [color=Black label=" D: 260.0 
 TR: 120.3 "]
Budapest->Starlink_33 [color=Black label=" D: 100.0 
 TR: 129.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 100.0 
 TR: 129.7 "]
Starlink_43->Starlink_40 [color=Black label=" D: 100.0 
 TR: 129.7 "]
Starlink_40->Starlink_53 [color=Black label=" D: 100.0 
 TR: 129.7 "]
Starlink_53->NewYork [color=Black label=" D: 100.0 
 TR: 129.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 68.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 68.8 "]
Starlink_43->Starlink_46 [color=Black label=" D: 160.0 
 TR: 68.8 "]
Starlink_46->Starlink_53 [color=Black label=" D: 160.0 
 TR: 68.8 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 68.8 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 121.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 110.0 
 TR: 121.7 "]
Starlink_43->Starlink_32 [color=Black label=" D: 110.0 
 TR: 121.7 "]
Starlink_32->Starlink_53 [color=Black label=" D: 110.0 
 TR: 121.7 "]
Starlink_53->NewYork [color=Black label=" D: 110.0 
 TR: 121.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 95.6 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 95.6 "]
Starlink_43->Starlink_41 [color=Black label=" D: 160.0 
 TR: 95.6 "]
Starlink_41->Starlink_42 [color=Black label=" D: 160.0 
 TR: 95.6 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 95.6 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 78.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 78.7 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 78.7 "]
Starlink_52->Starlink_61 [color=Black label=" D: 160.0 
 TR: 78.7 "]
Starlink_61->NewYork [color=Black label=" D: 160.0 
 TR: 78.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 116.4 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 116.4 "]
Starlink_43->Starlink_52 [color=Black label=" D: 160.0 
 TR: 116.4 "]
Starlink_52->Starlink_53 [color=Black label=" D: 160.0 
 TR: 116.4 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 116.4 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 77.9 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 77.9 "]
Starlink_43->Starlink_24 [color=Black label=" D: 160.0 
 TR: 77.9 "]
Starlink_24->Starlink_53 [color=Black label=" D: 160.0 
 TR: 77.9 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 77.9 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 132.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 132.7 "]
Starlink_43->Starlink_23 [color=Black label=" D: 160.0 
 TR: 132.7 "]
Starlink_23->Starlink_42 [color=Black label=" D: 160.0 
 TR: 132.7 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 132.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 148.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 148.8 "]
Starlink_43->Starlink_44 [color=Black label=" D: 160.0 
 TR: 148.8 "]
Starlink_44->Starlink_53 [color=Black label=" D: 160.0 
 TR: 148.8 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 148.8 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 128.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 128.2 "]
Starlink_43->Starlink_16 [color=Black label=" D: 160.0 
 TR: 128.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 160.0 
 TR: 128.2 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 128.2 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 147.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 147.8 "]
Starlink_43->Starlink_50 [color=Black label=" D: 160.0 
 TR: 147.8 "]
Starlink_50->Starlink_53 [color=Black label=" D: 160.0 
 TR: 147.8 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 147.8 "]
Budapest->Starlink_33 [color=Black label=" D: 40.0 
 TR: 232.6 "]
Starlink_33->Starlink_43 [color=Black label=" D: 40.0 
 TR: 232.6 "]
Starlink_43->Starlink_15 [color=Black label=" D: 40.0 
 TR: 232.6 "]
Starlink_15->Starlink_42 [color=Black label=" D: 40.0 
 TR: 232.6 "]
Starlink_42->NewYork [color=Black label=" D: 40.0 
 TR: 232.6 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 156.8 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 156.8 "]
Starlink_43->Starlink_7 [color=Black label=" D: 160.0 
 TR: 156.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 156.8 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 156.8 "]
Budapest->Starlink_33 [color=Black label=" D: 180.0 
 TR: 122.2 "]
Starlink_33->Starlink_22 [color=Black label=" D: 180.0 
 TR: 122.2 "]
Starlink_22->Starlink_15 [color=Black label=" D: 180.0 
 TR: 122.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 180.0 
 TR: 122.2 "]
Starlink_42->NewYork [color=Black label=" D: 180.0 
 TR: 122.2 "]
Budapest->Starlink_33 [color=Black label=" D: 20.0 
 TR: 59.3 "]
Starlink_33->Starlink_4 [color=Black label=" D: 20.0 
 TR: 59.3 "]
Starlink_4->Starlink_61 [color=Black label=" D: 20.0 
 TR: 59.3 "]
Starlink_61->Starlink_18 [color=Black label=" D: 20.0 
 TR: 59.3 "]
Starlink_18->Starlink_53 [color=Black label=" D: 20.0 
 TR: 59.3 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 59.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 59.5 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 59.5 "]
Starlink_61->Starlink_32 [color=Black label=" D: 140.0 
 TR: 59.5 "]
Starlink_32->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_61->Starlink_10 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 57.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_61->Starlink_60 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_61->Starlink_24 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_24->Starlink_53 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 66.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.8 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 59.8 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 59.8 "]
Starlink_61->Starlink_2 [color=Black label=" D: 140.0 
 TR: 59.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 91.7 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 91.7 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 91.7 "]
Starlink_61->Starlink_52 [color=Black label=" D: 140.0 
 TR: 91.7 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 91.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 91.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 101.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 101.2 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 101.2 "]
Starlink_61->Starlink_16 [color=Black label=" D: 140.0 
 TR: 101.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 101.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 101.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 67.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 67.4 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 67.4 "]
Starlink_61->Starlink_58 [color=Black label=" D: 140.0 
 TR: 67.4 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 67.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 67.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 87.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 87.9 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 87.9 "]
Starlink_61->Starlink_7 [color=Black label=" D: 140.0 
 TR: 87.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 87.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 87.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_61->Starlink_8 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 137.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 137.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.3 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 105.3 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.3 "]
Starlink_61->Starlink_50 [color=Black label=" D: 140.0 
 TR: 105.3 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.3 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 126.3 "]
Starlink_33->Starlink_4 [color=Black label=" D: 10.0 
 TR: 126.3 "]
Starlink_4->Starlink_61 [color=Black label=" D: 10.0 
 TR: 126.3 "]
Starlink_61->Starlink_50 [color=Black label=" D: 10.0 
 TR: 126.3 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 126.3 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 126.3 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 89.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 130.0 
 TR: 89.2 "]
Starlink_4->Starlink_61 [color=Black label=" D: 130.0 
 TR: 89.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 89.2 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 89.2 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 89.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 105.9 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.9 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 105.9 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 52.6 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 52.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 68.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 68.2 "]
Starlink_4->Starlink_61 [color=Black label=" D: 140.0 
 TR: 68.2 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 68.2 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 68.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 68.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 57.1 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 57.1 "]
Starlink_4->Starlink_25 [color=Black label=" D: 140.0 
 TR: 57.1 "]
Starlink_25->Starlink_60 [color=Black label=" D: 140.0 
 TR: 57.1 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 57.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 57.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_4->Starlink_25 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_25->Starlink_10 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 57.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 57.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 70.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 70.5 "]
Starlink_4->Starlink_25 [color=Black label=" D: 140.0 
 TR: 70.5 "]
Starlink_25->Starlink_44 [color=Black label=" D: 140.0 
 TR: 70.5 "]
Starlink_44->Starlink_53 [color=Black label=" D: 140.0 
 TR: 70.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 70.5 "]
Budapest->Starlink_33 [color=Black label=" D: 120.0 
 TR: 104.7 "]
Starlink_33->Starlink_4 [color=Black label=" D: 120.0 
 TR: 104.7 "]
Starlink_4->Starlink_7 [color=Black label=" D: 120.0 
 TR: 104.7 "]
Starlink_7->Starlink_10 [color=Black label=" D: 120.0 
 TR: 104.7 "]
Starlink_10->Starlink_53 [color=Black label=" D: 120.0 
 TR: 104.7 "]
Starlink_53->NewYork [color=Black label=" D: 120.0 
 TR: 104.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 75.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 75.5 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 75.5 "]
Starlink_7->Starlink_2 [color=Black label=" D: 140.0 
 TR: 75.5 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 75.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 75.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 71.3 "]
