digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 101.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_15->Starlink_52 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_52->Starlink_63 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 112.2 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_15->Starlink_52 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 72.6 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 72.6 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 62.4 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 62.4 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 62.4 "]
Starlink_61->Starlink_64 [color=Black label=" D: 160.0 
 TR: 62.4 "]
Starlink_64->NewYork [color=Black label=" D: 160.0 
 TR: 62.4 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 118.3 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 118.3 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 118.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 160.0 
 TR: 118.3 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 118.3 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 61.4 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 61.4 "]
Starlink_58->Starlink_61 [color=Black label=" D: 160.0 
 TR: 61.4 "]
Starlink_61->Starlink_56 [color=Black label=" D: 160.0 
 TR: 61.4 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 61.4 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 74.3 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 74.3 "]
Starlink_58->Starlink_7 [color=Black label=" D: 160.0 
 TR: 74.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 160.0 
 TR: 74.3 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 74.3 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 115.4 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 115.4 "]
Starlink_58->Starlink_53 [color=Black label=" D: 160.0 
 TR: 115.4 "]
Starlink_53->Starlink_42 [color=Black label=" D: 160.0 
 TR: 115.4 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 115.4 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 60.8 "]
Starlink_15->Starlink_58 [color=Black label=" D: 160.0 
 TR: 60.8 "]
Starlink_58->Starlink_53 [color=Black label=" D: 160.0 
 TR: 60.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 60.8 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 60.8 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 97.0 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 97.0 "]
Starlink_51->Starlink_8 [color=Black label=" D: 190.0 
 TR: 97.0 "]
Starlink_8->Starlink_53 [color=Black label=" D: 190.0 
 TR: 97.0 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 97.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 83.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 83.6 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 83.6 "]
Starlink_64->Starlink_42 [color=Black label=" D: 190.0 
 TR: 83.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 83.6 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 65.8 "]
Starlink_15->Starlink_51 [color=Black label=" D: 30.0 
 TR: 65.8 "]
Starlink_51->Starlink_64 [color=Black label=" D: 30.0 
 TR: 65.8 "]
Starlink_64->Starlink_61 [color=Black label=" D: 30.0 
 TR: 65.8 "]
Starlink_61->NewYork [color=Black label=" D: 30.0 
 TR: 65.8 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_51->Starlink_64 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_64->Starlink_53 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 103.6 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 110.9 "]
Starlink_15->Starlink_51 [color=Black label=" D: 160.0 
 TR: 110.9 "]
Starlink_51->Starlink_42 [color=Black label=" D: 160.0 
 TR: 110.9 "]
Starlink_42->Starlink_53 [color=Black label=" D: 160.0 
 TR: 110.9 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 110.9 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 113.1 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 113.1 "]
Starlink_51->Starlink_6 [color=Black label=" D: 190.0 
 TR: 113.1 "]
Starlink_6->Starlink_42 [color=Black label=" D: 190.0 
 TR: 113.1 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 113.1 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 61.3 "]
Starlink_15->Starlink_51 [color=Black label=" D: 60.0 
 TR: 61.3 "]
Starlink_51->Starlink_61 [color=Black label=" D: 60.0 
 TR: 61.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 60.0 
 TR: 61.3 "]
Starlink_64->NewYork [color=Black label=" D: 60.0 
 TR: 61.3 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_51->Starlink_61 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_61->Starlink_42 [color=Black label=" D: 190.0 
 TR: 118.6 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 118.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 56.8 "]
Starlink_15->Starlink_51 [color=Black label=" D: 190.0 
 TR: 56.8 "]
Starlink_51->Starlink_61 [color=Black label=" D: 190.0 
 TR: 56.8 "]
Starlink_61->Starlink_56 [color=Black label=" D: 190.0 
 TR: 56.8 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 56.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 81.3 "]
Starlink_15->Starlink_44 [color=Black label=" D: 150.0 
 TR: 81.3 "]
Starlink_44->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 81.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 81.3 "]
Budapest->Starlink_15 [color=Black label=" D: 110.0 
 TR: 123.9 "]
Starlink_15->Starlink_44 [color=Black label=" D: 110.0 
 TR: 123.9 "]
Starlink_44->Starlink_53 [color=Black label=" D: 110.0 
 TR: 123.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 123.9 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 123.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 69.9 "]
Starlink_15->Starlink_44 [color=Black label=" D: 150.0 
 TR: 69.9 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 69.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 69.9 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 69.9 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 158.8 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 158.8 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 158.8 "]
Starlink_51->Starlink_50 [color=Black label=" D: 140.0 
 TR: 158.8 "]
Starlink_50->NewYork [color=Black label=" D: 140.0 
 TR: 158.8 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 93.6 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 93.6 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 93.6 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 93.6 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 93.6 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_51->Starlink_42 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 132.9 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 106.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_15->Starlink_16 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_16->Starlink_51 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_51->Starlink_61 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_61->NewYork [color=Black label=" D: 140.0 
 TR: 110.1 "]
Budapest->Starlink_15 [color=Black label=" D: 120.0 
 TR: 178.6 "]
Starlink_15->Starlink_16 [color=Black label=" D: 120.0 
 TR: 178.6 "]
Starlink_16->Starlink_61 [color=Black label=" D: 120.0 
 TR: 178.6 "]
Starlink_61->Starlink_50 [color=Black label=" D: 120.0 
 TR: 178.6 "]
Starlink_50->NewYork [color=Black label=" D: 120.0 
 TR: 178.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_64->NewYork [color=Black label=" D: 150.0 
 TR: 122.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 177.3 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 177.3 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 177.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 177.3 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 177.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_16->Starlink_61 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 120.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 75.5 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 75.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 75.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 75.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 75.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_16->Starlink_43 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 139.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 156.7 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 156.7 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 156.7 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 156.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 156.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 102.1 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 102.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 102.1 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 102.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 102.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_15->Starlink_16 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_16->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 106.9 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 51.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 51.6 "]
Starlink_50->Starlink_43 [color=Black label=" D: 190.0 
 TR: 51.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 51.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 51.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_50->Starlink_43 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 190.0 
 TR: 115.2 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 115.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 71.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 71.8 "]
Starlink_50->Starlink_7 [color=Black label=" D: 190.0 
 TR: 71.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 71.8 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 71.8 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 92.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 92.8 "]
Starlink_50->Starlink_61 [color=Black label=" D: 140.0 
 TR: 92.8 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 92.8 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 92.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 147.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 150.0 
 TR: 147.0 "]
Starlink_50->Starlink_61 [color=Black label=" D: 150.0 
 TR: 147.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 147.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 147.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 96.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 96.6 "]
Starlink_50->Starlink_61 [color=Black label=" D: 190.0 
 TR: 96.6 "]
Starlink_61->Starlink_56 [color=Black label=" D: 190.0 
 TR: 96.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 96.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 67.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 190.0 
 TR: 67.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 67.2 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 67.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 90.4 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 90.4 "]
Starlink_50->Starlink_64 [color=Black label=" D: 190.0 
 TR: 90.4 "]
Starlink_64->Starlink_42 [color=Black label=" D: 190.0 
 TR: 90.4 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 90.4 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 130.7 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 130.7 "]
Starlink_50->Starlink_64 [color=Black label=" D: 140.0 
 TR: 130.7 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 130.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 130.7 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 51.6 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 51.6 "]
Starlink_8->Starlink_43 [color=Black label=" D: 180.0 
 TR: 51.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 180.0 
 TR: 51.6 "]
Starlink_56->NewYork [color=Black label=" D: 180.0 
 TR: 51.6 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 115.2 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 115.2 "]
Starlink_8->Starlink_43 [color=Black label=" D: 180.0 
 TR: 115.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 180.0 
 TR: 115.2 "]
Starlink_42->NewYork [color=Black label=" D: 180.0 
 TR: 115.2 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 100.6 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 100.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 180.0 
 TR: 100.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 180.0 
 TR: 100.6 "]
Starlink_56->NewYork [color=Black label=" D: 180.0 
 TR: 100.6 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 120.2 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 120.2 "]
Starlink_8->Starlink_7 [color=Black label=" D: 180.0 
 TR: 120.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 180.0 
 TR: 120.2 "]
Starlink_42->NewYork [color=Black label=" D: 180.0 
 TR: 120.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 74.1 "]
Starlink_15->Starlink_36 [color=Black label=" D: 190.0 
 TR: 74.1 "]
Starlink_36->Starlink_7 [color=Black label=" D: 190.0 
 TR: 74.1 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 74.1 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 74.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_42->Starlink_53 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 101.6 "]
Budapest->Starlink_15 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_15->Starlink_42 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_42->Starlink_61 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_56->NewYork [color=Black label=" D: 70.0 
 TR: 88.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_43->Starlink_16 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 190.0 
 TR: 70.1 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 70.1 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 242.8 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 242.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 242.8 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 242.8 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 234.3 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 234.3 "]
Starlink_43->Starlink_7 [color=Black label=" D: 190.0 
 TR: 234.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 234.3 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 234.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_61->Starlink_24 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_24->Starlink_53 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 75.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_61->Starlink_2 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 68.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_61->Starlink_52 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_52->Starlink_53 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 100.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 110.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 110.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 76.6 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 76.6 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 76.6 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 76.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 76.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 76.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 97.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 97.0 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 97.0 "]
Starlink_61->Starlink_7 [color=Black label=" D: 150.0 
 TR: 97.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 97.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 97.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 146.5 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 146.5 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 146.5 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 146.5 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 146.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 146.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 114.4 "]
Budapest->Starlink_15 [color=Black label=" D: 10.0 
 TR: 135.4 "]
Starlink_15->Starlink_10 [color=Black label=" D: 10.0 
 TR: 135.4 "]
Starlink_10->Starlink_61 [color=Black label=" D: 10.0 
 TR: 135.4 "]
Starlink_61->Starlink_50 [color=Black label=" D: 10.0 
 TR: 135.4 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 135.4 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 135.4 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 98.3 "]
Starlink_15->Starlink_10 [color=Black label=" D: 130.0 
 TR: 98.3 "]
Starlink_10->Starlink_61 [color=Black label=" D: 130.0 
 TR: 98.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 98.3 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 98.3 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 98.3 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 115.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 140.0 
 TR: 115.0 "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 115.0 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 115.0 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 115.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 115.0 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 61.7 "]
Starlink_15->Starlink_10 [color=Black label=" D: 140.0 
 TR: 61.7 "]
