digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 128.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
}
