digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 170.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 158.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 160.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 165.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 163.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
}
