digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
Starlink_49->Starlink_13 [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
Starlink_13->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 206.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Starlink_13->Starlink_56 [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Starlink_56->Starlink_61 [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 88.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Starlink_50->Starlink_13 [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Starlink_13->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Starlink_20->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 54.8 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Starlink_33->Starlink_14 [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Starlink_14->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 288.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Starlink_33->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 205.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Starlink_33->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 209.4 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Starlink_50->Starlink_22 [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Starlink_33->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 223.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Starlink_23->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Starlink_33->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 40.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Starlink_23->Copenhagen [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 180.0 
 TR: 39.0 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Starlink_23->Copenhagen [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 180.0 
 TR: 52.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Starlink_59->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Starlink_64->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 112.3 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Starlink_59->Starlink_64 [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Starlink_64->Starlink_43 [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 97.9 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Starlink_59->Starlink_13 [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Starlink_13->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 58.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Starlink_59->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Starlink_56->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 135.7 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Starlink_14->Copenhagen [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 49.6 "]
Budapest->Starlink_50 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_14->Copenhagen [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
}
