digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 128.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 98.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 92.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 98.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
}
