digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 136.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 151.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 128.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 134.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 135.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 129.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 122.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.1 "]
}
