digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
}
