digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 127.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 127.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 124.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 118.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.1 "]
}
