digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 114.0 "]
}
