digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 112.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 99.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 99.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 89.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
}
